n,t,ecg,ppg
755,7.55,-7.737224824828394e-05,-0.05498832033754783
756,7.56,-7.922820079326286e-05,-0.06759260449096026
757,7.57,-5.5272762859851984e-05,-0.08073831158238039
758,7.58,-2.142928586307269e-05,-0.10939921981357709
759,7.59,-2.6652136734958698e-05,-0.12479428911407113
760,7.6,-3.0224199457971543e-05,-0.1609211073340603
761,7.61,-1.6713974348648436e-05,-0.19832431778375656
762,7.62,-1.0300554887739469e-05,-0.23579282898711718
763,7.63,-4.422788562663017e-05,-0.27195866129759927
764,7.64,-7.303702391765754e-05,-0.29549313213772993
765,7.65,-0.00011590463864404738,-0.3131881923406806
766,7.66,-8.888410806470563e-05,-0.34626350928594835
767,7.67,-0.0001017028009760914,-0.3626411134444797
768,7.68,-7.593634764396437e-05,-0.3923128063112385
769,7.69,-0.00010607293063646765,-0.4250508283969492
770,7.7,-5.904210200663798e-05,-0.4534684020774833
771,7.71,-9.16787507005308e-05,-0.4854646086254264
772,7.72,-7.318555733947137e-05,-0.5089266613711515
773,7.73,-0.0003311625908450182,-0.5352260475968826
774,7.74,-0.0004162151963981193,-0.5683650966674132
775,7.75,0.0004407056223574169,-0.5887555057434206
776,7.76,0.0017759467352816381,-0.6062573409359807
777,7.77,0.0009197007644721755,-0.6138656108349123
778,7.78,-8.52877612237471e-05,-0.6328188520838832
779,7.79,-0.0004568439704231049,-0.6415957938947845
780,7.8,-0.0004476012923647233,-0.650350541554424
781,7.81,-8.281694391079099e-05,-0.6520918518787013
782,7.82,-6.372848254633176e-05,-0.6604639759812103
783,7.83,-4.874031698664204e-05,-0.666394484779468
784,7.84,-5.142056383362556e-05,-0.6785688793564368
785,7.85,-4.200761967550204e-05,-0.6816592850837393
786,7.86,-4.617606683842909e-05,-0.6910394106298838
787,7.87,-3.395676225185357e-05,-0.6892424148347011
788,7.88,-3.357291778051212e-05,-0.6958019122909516
789,7.89,-2.6197889023667556e-05,-0.6937184177892788
790,7.9,-3.201163609594347e-05,-0.700922868685021
791,7.91,-9.152702672113322e-06,-0.7007538969032737
792,7.92,-2.1062947093680034e-05,-0.7101762612922936
793,7.93,-7.450839738984069e-06,-0.7114148905260428
794,7.94,-1.971877683252382e-06,-0.7285559391099444
795,7.95,2.7833103882185517e-05,-0.7303903540167137
796,7.96,1.0944601898623535e-05,-0.7461977845407036
797,7.97,5.91381263993513e-05,-0.7500909897863302
798,7.98,7.492023313154794e-05,-0.7644444575429241
799,7.99,0.00010497672956072748,-0.7643034202233139
800,8.0,0.00011478819989402082,-0.7779909325870819
801,8.01,0.00013904439897128099,-0.7803669814221899
802,8.02,0.0001418512478020776,-0.7980232508443353
803,8.03,0.00013435112135417628,-0.7980948742002661
804,8.04,0.00011487101560952659,-0.8068664024279867
805,8.05,9.741301420618763e-05,-0.7954678600140306
806,8.06,5.4842210936330293e-05,-0.7889796235454372
807,8.07,1.8499301126158677e-05,-0.7421973116496183
808,8.08,-2.29263661149174e-05,-0.7165149582322083
809,8.09,-1.5070250872382604e-05,-0.6509335664995997
810,8.1,-3.511273472986756e-05,-0.5690835288666259
811,8.11,-4.1855714168240535e-05,-0.43807102354168054
812,8.12,-4.9994895648440216e-05,-0.3490871903021577
813,8.13,-4.5606994932768236e-05,-0.23214179365419138
814,8.14,-4.841325267684014e-05,-0.08119436028970657
815,8.15,-4.0879697213372715e-05,0.06773635927168918
816,8.16,-3.821048513723106e-05,0.1684982179449275
817,8.17,-3.414959266626917e-05,0.2547587178258809
818,8.18,-2.8821807818345258e-05,0.36576942605126217
819,8.19,-4.056756869871489e-05,0.42797340150836843
820,8.2,-2.4613399964299246e-05,0.47029250008802886
821,8.21,-2.941841569479263e-05,0.4788040601091271
822,8.22,-2.2515340036742548e-05,0.4970321107817023
823,8.23,-2.058807604153612e-05,0.4834897093774725
824,8.24,-2.5034590224810166e-05,0.4766573726592774
825,8.25,-2.772750714770053e-05,0.45543624987764847
826,8.26,-3.704671931162133e-05,0.433766563956813
827,8.27,-2.5804457113330626e-05,0.42064989427426824
828,8.28,-2.8280532312163417e-05,0.4062438462865568
829,8.29,-2.5213939336642816e-05,0.38562501905134755
830,8.3,-2.981269215898523e-05,0.36139061098382963
831,8.31,-3.609406105588818e-05,0.34353564376931556
832,8.32,-4.731476055593216e-05,0.32471598402597174
833,8.33,-4.131292605178208e-05,0.29970057572273995
834,8.34,-4.110352497912334e-05,0.2754130690005642
835,8.35,-5.8953527401815406e-05,0.25684037211053806
836,8.36,-4.220819000457128e-05,0.23574066336442176
837,8.37,-4.3301031577482746e-05,0.2139351911801169
838,8.38,-4.822010372862798e-05,0.20101133480473513
839,8.39,-4.4666639028670754e-05,0.18909414870308763
840,8.4,-4.8519296647724086e-05,0.19077250928942574
841,8.41,-4.256814318120451e-05,0.19482421836662697
842,8.42,-4.9961900777705306e-05,0.21179494006649358
843,8.43,-5.121430369239323e-05,0.22820138365897533
844,8.44,-4.413306776957816e-05,0.2432042599830978
845,8.45,-3.318187069169601e-05,0.24643551893595206
846,8.46,-4.991809044422105e-05,0.2578039326766141
847,8.47,-4.496828001987821e-05,0.25571799409104545
848,8.48,-4.7053141095886736e-05,0.25602981717260337
849,8.49,-3.5351961833582704e-05,0.24880617272900804
850,8.5,-4.364562868053312e-05,0.24241469734991028
851,8.51,-4.6274612543468e-05,0.22517745316705004
852,8.52,-2.4767999468825602e-06,0.2178830745327277
853,8.53,2.267361598217235e-05,0.1964984903189772
854,8.54,2.3455020134897572e-05,0.1720845220300631
855,8.55,1.3125970529243025e-08,0.13720792619390637
856,8.56,7.459966923226841e-06,0.11678531482031561
857,8.57,2.1991011157473234e-05,0.08487349423122804
858,8.58,-1.7571253028370037e-05,0.05207405372188625
859,8.59,-4.202561919275545e-05,0.02523486786063256
860,8.6,-7.57251494388541e-05,0.009364173019469678
861,8.61,-7.216238339574112e-05,-0.009269145923508039
862,8.62,-5.942280450624629e-05,-0.03279427058658179
863,8.63,-6.981282770497643e-05,-0.05825245295906758
864,8.64,-6.73219366330944e-05,-0.07766332559506715
865,8.65,-4.5360850508192885e-05,-0.09694261441507188
866,8.66,-4.895982172502429e-05,-0.12724703369977924
867,8.67,-7.500292142635645e-05,-0.15367811891848793
868,8.68,-0.00033710521676585947,-0.17054685696885882
869,8.69,-0.0003113326897916033,-0.18102975318264097
870,8.7,0.0007636068707550375,-0.19168680524518647
871,8.71,0.0018914684328239402,-0.1965271518906173
872,8.72,0.0009288471628763478,-0.2054269337100988
873,8.73,-0.0001572383671309338,-0.20717076217660432
874,8.74,-0.0005175412813924682,-0.21906535303686714
875,8.75,-0.00020907225322839076,-0.22861474896702877
876,8.76,-2.1457372665215427e-05,-0.23568040684686287
877,8.77,-1.8332248147181e-05,-0.2438055383859766
878,8.78,-1.4180353639182963e-05,-0.255663991640815
879,8.79,-2.38938468087712e-05,-0.26120168116432557
880,8.8,-4.545168025865687e-06,-0.26705438328027564
881,8.81,-2.0829463624957856e-05,-0.2670597418558102
882,8.82,-1.091804605517395e-05,-0.2756396634738522
883,8.83,-2.0213768869965787e-05,-0.28234633502075784
884,8.84,-3.703380145025567e-06,-0.28733785449184707
885,8.85,-1.0883807611064555e-06,-0.2883058995703835
886,8.86,9.343565603820922e-06,-0.2926231200155328
887,8.87,-8.41130072451457e-06,-0.2942250015376989
888,8.88,3.005416924410295e-06,-0.29787161836436504
889,8.89,1.7078619701087552e-05,-0.29585269944375686
890,8.9,3.9034331069998096e-05,-0.3011170699012423
891,8.91,5.666196413955937e-05,-0.30524181327620786
892,8.92,7.911054341987189e-05,-0.3075317517588782
893,8.93,0.0001080766779491954,-0.31883038394311053
894,8.94,0.00013805515990487904,-0.33370461041763166
895,8.95,0.00016771887606657938,-0.3390159271985088
896,8.96,0.00017391800078826736,-0.34443748461108165
897,8.97,0.0001832658690733742,-0.3481110657431114
898,8.98,0.0001823640674120785,-0.3454136333000668
899,8.99,0.0001571758232499776,-0.339653041473674
900,9.0,0.0001306746334164919,-0.32351359388344697
901,9.01,8.443521128700081e-05,-0.29276512875027333
902,9.02,4.395845876714946e-05,-0.24116177906603617
903,9.03,3.0857665622462116e-05,-0.19781286240628188
904,9.04,8.744566369881315e-06,-0.12267874312246162
905,9.05,-1.3604769010576098e-05,-0.002348698420715
906,9.06,-5.8773125016595845e-06,0.12359787744712779
907,9.07,-1.6541731794090728e-05,0.2867999795145671
908,9.08,-5.1453822713324465e-06,0.39188009764221093
909,9.09,-1.80183998637843e-05,0.5045535525961428
910,9.1,4.193119995856559e-06,0.6572463028327369
911,9.11,-8.57880718215312e-06,0.7232288835348701
912,9.12,-1.1394226795788387e-05,0.8159838370766951
913,9.13,-2.241792265324574e-06,0.8992381058357011
914,9.14,-5.507607878787318e-06,0.9512662417398419
915,9.15,2.5230354668923788e-06,0.9843909328898801
916,9.16,1.735403366636898e-05,0.9960717067297201
917,9.17,1.8415676239971063e-06,1.0
918,9.18,1.3497770745378446e-05,0.9889414614989059
919,9.19,-1.3751170997080425e-06,0.9744846088458369
920,9.2,3.7223213698086427e-06,0.9464960334506378
921,9.21,-5.393304751584449e-07,0.9051070429315717
922,9.22,1.971377271052857e-06,0.8669175053085153
923,9.23,4.3525150343389635e-06,0.8233078244327618
924,9.24,-3.1543361540525144e-06,0.7941490107997734
925,9.25,-7.891495030961856e-06,0.7642164942339936
926,9.26,-1.2583218121820991e-05,0.720763822002741
927,9.27,-8.994012534209797e-06,0.7034530476626494
928,9.28,-2.5634214408864e-05,0.6720616149840283
929,9.29,-2.9583727238595425e-05,0.6448443823795511
930,9.3,-1.269396292784622e-05,0.609262145277349
931,9.31,-3.698743651176124e-05,0.5880176057303272
932,9.32,-2.2620038532341485e-05,0.5596995643626638
933,9.33,-3.779280740925407e-05,0.5363824863677656
934,9.34,-2.7798546481430306e-05,0.5188295812548493
935,9.35,-3.516918332057903e-05,0.5070649924239388
936,9.36,-3.675024587040769e-05,0.49578873283993374
937,9.37,-2.6473970804269387e-05,0.48614033784846333
938,9.38,-3.261176227923289e-05,0.485399436935914
939,9.39,-3.2478906357614676e-05,0.4765546358203692
940,9.4,-3.760748285332009e-05,0.46815024392560034
941,9.41,-2.698532994813846e-05,0.4547526315733129
942,9.42,-2.0160897384538176e-05,0.43350858349006993
943,9.43,-3.180303506444132e-05,0.4202454357093028
944,9.44,-1.7294595423456363e-05,0.3970537718055822
945,9.45,6.976992769794008e-06,0.36455097383652363
946,9.46,4.1318203626346944e-05,0.33434819210532674
947,9.47,3.263646886511075e-05,0.3013682802941511
948,9.48,2.929755689493746e-05,0.28112607955588526
949,9.49,8.163255957236576e-06,0.2596591064030563
950,9.5,3.8211515414620506e-05,0.22289798453448226
951,9.51,1.3159071117502946e-05,0.20107420644391472
952,9.52,-3.0399392501058095e-05,0.1680817137169748
953,9.53,-5.7089295067168366e-05,0.12270383567557153
954,9.54,-4.658712751176054e-05,0.08569950112570653
955,9.55,-6.178357590644161e-05,0.0464886492396222
956,9.56,-3.362011850524711e-05,0.022489121928093166
957,9.57,-6.159981852060618e-05,0.0003566624977409724
958,9.58,-1.8173637155052477e-05,-0.02847907492858293
959,9.59,-6.404532037562229e-05,-0.040846305836204314
960,9.6,-1.1048676025892865e-05,-0.05603241970218833
961,9.61,-0.00022408041886126488,-0.07957555862832534
962,9.62,-0.0003453240323795185,-0.10110560203424267
963,9.63,0.0002790052515472888,-0.1276468145499064
964,9.64,0.0016840659527431086,-0.14648546066962093
965,9.65,0.001374388982141997,-0.16370557199424224
966,9.66,0.00015874834356266812,-0.1866027836396904
967,9.67,-0.00044539838370044604,-0.1948057041497748
968,9.68,-0.00031177993589849747,-0.20581974462809627
969,9.69,1.7704617314125495e-05,-0.2124687985287515
970,9.7,-7.420372040911269e-06,-0.21795372045657455
971,9.71,2.7232121141120003e-05,-0.22300162213030741
972,9.72,-9.731523142618437e-06,-0.22426840101227213
973,9.73,3.333528044408354e-05,-0.22947303371199138
974,9.74,8.100259924016806e-06,-0.23675700470389666
975,9.75,3.327947621360565e-05,-0.24556397800693194
976,9.76,1.5531858134215648e-06,-0.24804272737794023
977,9.77,1.4468990839695134e-05,-0.25687320281463777
978,9.78,1.4720484664155348e-05,-0.2590276600777334
979,9.79,3.1654409982997955e-05,-0.2603103334296134
980,9.8,3.182904935573015e-05,-0.2624747935407077
981,9.81,4.382165312839456e-05,-0.2672430024571511
982,9.82,3.3617440798668075e-05,-0.27618898465332486
983,9.83,7.619134913246749e-05,-0.2897974433666876
984,9.84,8.240920779078835e-05,-0.29671855248549156
985,9.85,0.00011128933100702613,-0.3072497728149204
986,9.86,0.00011251949361253469,-0.31460073972039215
987,9.87,0.00018130761647835135,-0.3208378563066867
988,9.88,0.00017439517452828499,-0.32435077586715905
989,9.89,0.00022541958235456835,-0.3274694982110901
990,9.9,0.00021113829360228445,-0.327649745146125
991,9.91,0.00023524030272145321,-0.3276552060714346
992,9.92,0.00020028973489262698,-0.32273787048667196
993,9.93,0.0001764444032435631,-0.3224273832845352
994,9.94,0.00012001609625561863,-0.3006680362054766
995,9.95,8.782738600384386e-05,-0.286501013326773
996,9.96,6.455371814042925e-05,-0.23884005523131083
997,9.97,4.2090663420193616e-05,-0.17068800811867602
998,9.98,2.889696500335548e-05,-0.05607937966523685
999,9.99,3.4315313138907205e-05,0.018209881263323017
1000,10.0,2.3761948119999793e-05,0.14831336767058462
1001,10.01,2.936858701665067e-05,0.30370754254490595
1002,10.02,2.3070977001394752e-05,0.4583418753617461
1003,10.03,3.0291352325607923e-05,0.5485886987860673
1004,10.04,3.501349525361283e-05,0.6569743213084663
1005,10.05,2.808263806520009e-05,0.775802389136006
1006,10.06,2.861962561604911e-05,0.8524128855284838
1007,10.07,5.958000541052971e-05,0.922294030640842
1008,10.08,4.072912807234069e-05,0.9514266718411893
1009,10.09,3.8907082683250355e-05,0.9716681740913444
1010,10.1,4.2249062812712776e-05,0.9839513940863536
1011,10.11,5.4508664943492616e-05,0.9733225049062587
1012,10.12,4.7099559941267063e-05,0.9566288622159344
1013,10.13,5.6952810201646095e-05,0.933091204632079
1014,10.14,4.187160474179025e-05,0.894600256768525
1015,10.15,6.146375130871261e-05,0.857258654494056
1016,10.16,5.016904917483703e-05,0.8274726885110165
1017,10.17,5.070144604049642e-05,0.8021860303809789
1018,10.18,4.899385952318418e-05,0.7565503011479049
1019,10.19,4.8316987692054517e-05,0.7371902179613028
1020,10.2,2.8125832839759335e-05,0.7008946100196717
1021,10.21,3.728834271247462e-05,0.6613240618355888
1022,10.22,3.729902358121269e-05,0.6207351856449799
1023,10.23,3.306067055024696e-05,0.5815407363893886
1024,10.24,1.8955579363032563e-05,0.556376221074649
1025,10.25,3.409496402581938e-05,0.5353274244033677
1026,10.26,3.0553490246205614e-05,0.5045855411991049
1027,10.27,3.469830424387456e-05,0.4832122528796423
1028,10.28,2.125419342543372e-05,0.4665637310413183
1029,10.29,1.9050503401280353e-05,0.45353687791525443
1030,10.3,1.609545364643361e-05,0.42854897694977206
1031,10.31,2.3643327328846594e-05,0.41803061172881034
1032,10.32,2.228079822324397e-05,0.3924716756913533
1033,10.33,2.1962861343918436e-05,0.3643124115357589
1034,10.34,1.9985677055491674e-05,0.335768479616649
1035,10.35,4.6986308918858105e-05,0.3054352308193822
1036,10.36,3.622062004271509e-05,0.28441477552789135
1037,10.37,3.805463625362014e-05,0.25998493250066296
1038,10.38,6.758308342121565e-05,0.22750586944240855
1039,10.39,9.850903049903742e-05,0.19956166706940118
1040,10.4,0.00010745189095502823,0.17655440383206739
1041,10.41,9.868147375751216e-05,0.15652145894325697
1042,10.42,7.790356818114692e-05,0.12193795487463716
1043,10.43,0.00010647346093270622,0.09156160330025968
1044,10.44,6.871584130389852e-05,0.06555319937231772
1045,10.45,2.7012377078741365e-05,0.044386491308662145
1046,10.46,-8.141360196377637e-06,0.008182197134623224
1047,10.47,1.0685770547091272e-05,-0.012457023828987453
1048,10.48,-2.7654503815584958e-06,-0.031144350925478383
1049,10.49,4.0061066725178424e-05,-0.04160992182593808
1050,10.5,1.093528166451474e-05,-0.07285606374277653
1051,10.51,4.007352553092418e-05,-0.08554172952722779
1052,10.52,4.914491223483725e-06,-0.12133039283431687
1053,10.53,5.410399673263025e-05,-0.15329515544962924
1054,10.54,-0.00017998885603304898,-0.18946373173976075
1055,10.55,-0.0003029499759302709,-0.21139289345869336
1056,10.56,0.00033675353067128336,-0.2223992244319058
1057,10.57,0.001742824855772332,-0.22715412838411816
1058,10.58,0.0013809930668061826,-0.23697418565120587
1059,10.59,0.00021624544882597498,-0.23860160850307494
1060,10.6,-0.00038836024332652985,-0.24316815781736878
1061,10.61,-0.0002727011909650582,-0.24490265508463896
1062,10.62,7.161340100106384e-05,-0.2589547582873955
1063,10.63,4.4729884785998236e-05,-0.27132670411868903
1064,10.64,5.826761348957411e-05,-0.2809562841936956
1065,10.65,4.90882840410798e-05,-0.2860699431502974
1066,10.66,7.888461281866689e-05,-0.29347989320187506
1067,10.67,5.3352283008673354e-05,-0.2946122564082906
1068,10.68,6.457102570260609e-05,-0.30242761466021867
1069,10.69,6.158481869652892e-05,-0.3007107643707099
1070,10.7,8.00257397282917e-05,-0.3110708444231916
1071,10.71,6.583824648933971e-05,-0.31497227743399814
1072,10.72,7.593698593350365e-05,-0.3186025451721932
1073,10.73,8.234973020507762e-05,-0.3191629539329155
1074,10.74,9.08467225987121e-05,-0.32218872766997403
1075,10.75,9.880369116970454e-05,-0.32103603837506806
1076,10.76,0.00011353340136922678,-0.3260571056931822
1077,10.77,0.0001226957971986256,-0.32298526484352585
1078,10.78,0.0001595526273002936,-0.33020905738873135
1079,10.79,0.00017131506018915228,-0.34214462886469815
1080,10.8,0.00020040749709659272,-0.35800131488855624
1081,10.81,0.0002310078204341027,-0.36322826770305017
1082,10.82,0.00026080981738801565,-0.37896376151518607
1083,10.83,0.0002556576012065024,-0.3880509317166971
1084,10.84,0.0002466623067772355,-0.40386541918495283
1085,10.85,0.00023220102851924558,-0.401862820812054
1086,10.86,0.00021236744790115863,-0.41249589196012604
1087,10.87,0.0001668225902351269,-0.3939058518195861
1088,10.88,0.0001291310970002145,-0.3808108882885337
1089,10.89,0.00010891528853575368,-0.3349881663733991
1090,10.9,8.313733994013035e-05,-0.26793968450156064
1091,10.91,7.452509728422124e-05,-0.15747978338833984
1092,10.92,7.283808023409236e-05,-0.0687124642062608
1093,10.93,7.456242583682264e-05,0.03524754803101528
1094,10.94,6.0338363470273035e-05,0.20237100059881624
1095,10.95,7.338140044228433e-05,0.28189631178178226
1096,10.96,7.310116756867498e-05,0.4027152028768503
1097,10.97,7.184208099774575e-05,0.5197000063041219
1098,10.98,7.8744756760174e-05,0.6185125912961803
1099,10.99,7.849671865152973e-05,0.6690685614775247
1100,11.0,8.391448404792765e-05,0.7171444161790698
1101,11.01,9.537992038165938e-05,0.7586041424222916
1102,11.02,0.00010578166226935318,0.7748027717601085
1103,11.03,9.94928389506794e-05,0.7845527563762452
1104,11.04,9.916338466366657e-05,0.7777239011780505
1105,11.05,9.326579115246508e-05,0.7661851540984406
1106,11.06,9.15336217963969e-05,0.737464756366692
1107,11.07,8.959876074790714e-05,0.7011992270454525
1108,11.08,8.540360790178225e-05,0.6680033091453986
1109,11.09,9.262655619341094e-05,0.6397970083950052
1110,11.1,9.64820506453648e-05,0.5822917814518109
1111,11.11,7.966762226474522e-05,0.5569146515502599
1112,11.12,8.235333109566506e-05,0.5152859844303972
1113,11.13,7.200820751482491e-05,0.4772065332791033
1114,11.14,8.069899003289131e-05,0.441860498022869
1115,11.15,6.397878608836727e-05,0.405492508919671
1116,11.16,7.341673733568706e-05,0.3756407761664768
1117,11.17,5.430473252129517e-05,0.3526885304726221
1118,11.18,8.327455644732175e-05,0.31351371721719545
1119,11.19,5.862580294918422e-05,0.30177854689490907
1120,11.2,6.25515994225282e-05,0.2770450518881275
1121,11.21,6.417371997136101e-05,0.259249037501469
1122,11.22,5.186488778250939e-05,0.23636475837532742
1123,11.23,6.033067270162784e-05,0.21966019805146814
1124,11.24,5.9951640437967343e-05,0.20386415558352905
1125,11.25,6.0541896115746605e-05,0.19480359935293495
1126,11.26,6.826867347392226e-05,0.1690243311989453
1127,11.27,4.463510621676575e-05,0.1609147424904556
1128,11.28,5.713188074401264e-05,0.13845241533029048
1129,11.29,9.952078957318165e-05,0.11974940254711786
1130,11.3,9.938058407572316e-05,0.08981854032419714
